customer_id,age,income,days_since_last_purchase,site_visits_30d,avg_time_on_site,previous_purchases,cart_value,gender,country,device_type,membership_level,referral_source,purchased
CUST00001,45,120533.0,15,5,6.6,2,55.83,Male,Germany,Mobile,Bronze,Search,1
CUST00002,35,95065.0,2,0,11.0,0,56.64,Female,Canada,Mobile,Gold,Social Media,1
CUST00003,47,61686.0,12,0,1.7,2,128.47,Male,Canada,Mobile,Bronze,Social Media,1
CUST00004,60,43327.0,3,7,6.1,5,99.27,Female,Japan,Tablet,Bronze,Email,1
CUST00005,34,84890.0,49,7,12.8,0,32.11,Male,UK,Desktop,Gold,Direct,1
CUST00006,34,72893.0,88,6,3.2,1,11.38,Male,Other,Mobile,Bronze,Search,0
CUST00007,61,93676.0,2,4,2.8,2,62.34,Male,France,Tablet,Silver,Search,1
CUST00008,49,82256.0,93,9,0.9,3,47.13,Male,UK,Mobile,Gold,Search,1
CUST00009,30,101192.0,22,4,2.9,1,161.88,Female,Australia,Desktop,Bronze,Social Media,1
CUST00010,46,45816.0,10,2,5.3,4,130.72,Female,USA,Tablet,Bronze,Search,1
CUST00011,31,115693.0,2,6,6.4,3,26.65,Male,USA,Mobile,Platinum,Search,1
CUST00012,31,66092.0,20,7,8.5,3,97.56,Male,USA,Desktop,Platinum,Search,1
CUST00013,41,168996.0,47,7,3.4,2,88.87,Female,Canada,Mobile,Bronze,Social Media,1
CUST00014,18,42421.0,36,7,2.1,5,86.91,Male,USA,Mobile,Bronze,Social Media,0
CUST00015,18,142626.0,1,4,10.4,1,248.89,Male,Other,Desktop,Bronze,Social Media,1
CUST00016,29,66102.0,2,3,6.2,4,63.6,Female,UK,Tablet,Bronze,Search,1
CUST00017,22,43230.0,15,2,1.3,0,104.43,Male,Germany,Mobile,Bronze,Search,0
CUST00018,42,47007.0,10,2,13.0,5,112.84,Other,USA,Tablet,Silver,Direct,1
CUST00019,24,51013.0,7,2,6.9,1,82.68,Female,USA,Tablet,Gold,Direct,1
CUST00020,18,74019.0,9,4,9.0,0,160.67,Male,USA,Mobile,Bronze,Search,1
CUST00021,59,77763.0,48,2,5.5,3,75.72,Male,France,Mobile,Gold,Search,1
CUST00022,34,44943.0,79,13,2.7,4,109.48,Female,Canada,Desktop,Bronze,Social Media,1
CUST00023,39,61914.0,15,6,5.8,0,43.14,Male,UK,Mobile,Bronze,Other,0
CUST00024,18,174754.0,70,5,11.3,0,30.1,Female,UK,Mobile,Bronze,Direct,1
CUST00025,29,142027.0,11,10,4.0,3,91.38,Female,Australia,Tablet,Bronze,Email,1
CUST00026,39,74471.0,19,0,2.1,1,65.55,Male,USA,Desktop,Bronze,Direct,0
CUST00027,20,61023.0,7,5,23.1,1,67.85,Female,Australia,Mobile,Gold,Social Media,1
CUST00028,43,63578.0,30,9,5.7,4,54.97,Male,UK,Desktop,Bronze,Social Media,1
CUST00029,28,81370.0,115,1,5.8,4,108.11,Male,Germany,Mobile,Silver,Affiliate,0
CUST00030,33,35904.0,27,9,4.2,0,74.91,Female,USA,Mobile,Bronze,Direct,0
CUST00031,28,52644.0,13,5,6.4,0,207.76,Female,Canada,Tablet,Bronze,Search,1
CUST00032,65,25996.0,31,4,9.0,2,73.44,Female,USA,Desktop,Bronze,Direct,1
CUST00033,37,73102.0,3,3,7.7,1,85.02,Male,Other,Mobile,Gold,Search,1
CUST00034,22,82752.0,65,5,10.6,3,115.81,Female,Canada,Mobile,Bronze,Affiliate,1
CUST00035,50,47024.0,20,1,5.8,5,91.01,Male,Other,Desktop,Silver,Email,0
CUST00036,19,131530.0,17,6,4.0,1,31.04,Female,Canada,Mobile,Gold,Social Media,0
CUST00037,41,32439.0,26,4,10.7,2,59.8,Female,USA,Mobile,Silver,Social Media,1
CUST00038,18,28791.0,29,10,12.1,0,41.21,Female,UK,Mobile,Bronze,Email,0
CUST00039,18,66985.0,2,3,4.0,0,88.3,Female,USA,Desktop,Silver,Search,0
CUST00040,40,101068.0,34,5,2.2,4,79.1,Female,Other,Mobile,Bronze,Direct,0
CUST00041,49,138963.0,8,7,5.0,0,111.74,Prefer not to say,Japan,Mobile,Silver,Email,0
CUST00042,40,47599.0,37,5,2.4,0,120.45,Other,France,Mobile,Bronze,Search,1
CUST00043,36,102677.0,51,1,4.6,2,41.18,Female,Germany,Mobile,Bronze,Direct,0
CUST00044,33,58732.0,48,3,6.8,1,119.09,Female,UK,Mobile,Bronze,Direct,1
CUST00045,18,61914.0,24,17,2.1,11,129.58,Female,Other,Mobile,Bronze,Social Media,1
CUST00046,27,93137.0,22,6,4.8,0,35.59,Female,USA,Mobile,Bronze,Social Media,1
CUST00047,31,82964.0,4,0,5.1,3,85.1,Male,Australia,Desktop,Gold,Search,0
CUST00048,53,27223.0,44,9,9.3,0,143.17,Male,UK,Mobile,Gold,Social Media,1
CUST00049,43,125275.0,9,8,12.4,1,59.21,Female,Other,Mobile,Bronze,Email,1
CUST00050,18,119377.0,20,6,3.9,1,68.1,Female,Japan,Tablet,Bronze,Affiliate,0
CUST00051,42,43793.0,10,4,17.4,1,84.78,Female,Other,Desktop,Bronze,Social Media,0
CUST00052,32,72977.0,4,7,8.2,7,4.29,Male,UK,Desktop,Bronze,Email,1
CUST00053,27,76651.0,29,1,3.6,2,74.09,Male,USA,Mobile,Platinum,Email,1
CUST00054,47,68209.0,1,7,3.9,3,76.97,Female,UK,Mobile,Silver,Search,1
CUST00055,53,45472.0,41,4,3.6,0,98.15,Female,France,Desktop,Bronze,Search,0
CUST00056,51,42796.0,11,4,3.4,0,100.39,Male,Australia,Desktop,Bronze,Search,0
CUST00057,25,59114.0,0,6,11.2,2,66.66,Female,USA,Mobile,Silver,Direct,1
CUST00058,33,107620.0,21,2,8.8,2,169.83,Female,UK,Mobile,Silver,Search,0
CUST00059,42,78574.0,1,1,4.2,4,41.08,Male,USA,Tablet,Bronze,Search,0
CUST00060,52,49746.0,9,2,2.8,1,109.82,Male,Other,Mobile,Bronze,Direct,1
CUST00061,30,88067.0,36,2,10.4,2,11.86,Male,USA,Mobile,Bronze,Direct,0
CUST00062,35,14411.0,1,8,5.6,2,70.93,Male,Germany,Mobile,Bronze,Search,1
CUST00063,21,106339.0,54,5,1.8,6,9.96,Male,USA,Desktop,Bronze,Social Media,1
CUST00064,20,25088.0,0,9,0.4,2,73.84,Male,USA,Desktop,Bronze,Email,0
CUST00065,50,49950.0,8,3,4.3,0,90.32,Male,Other,Desktop,Gold,Social Media,1
CUST00066,58,34206.0,40,7,6.1,6,55.93,Female,USA,Mobile,Bronze,Search,1
CUST00067,36,31340.0,11,10,7.1,0,69.67,Female,USA,Mobile,Gold,Search,1
CUST00068,53,106982.0,3,3,13.0,4,104.66,Female,USA,Mobile,Bronze,Direct,0
CUST00069,43,47389.0,13,6,1.1,1,3.33,Male,UK,Desktop,Bronze,Direct,0
CUST00070,28,71200.0,9,3,5.7,1,50.02,Female,Germany,Desktop,Bronze,Email,0
CUST00071,43,58486.0,55,2,4.9,2,145.6,Female,USA,Tablet,Bronze,Search,0
CUST00072,61,61914.0,11,4,2.2,5,30.5,Female,France,Mobile,Gold,Email,1
CUST00073,37,62219.0,46,1,9.5,3,44.39,Female,USA,Desktop,Bronze,Social Media,0
CUST00074,61,31524.0,66,9,4.2,2,15.05,Female,Japan,Mobile,Bronze,Direct,0
CUST00075,18,98532.0,17,2,4.8,1,50.32,Female,Japan,Mobile,Gold,Social Media,1
CUST00076,50,46776.0,72,4,2.6,0,64.55,Female,Other,Mobile,Bronze,Search,0
CUST00077,39,27494.0,14,4,5.6,1,243.72,Male,Other,Mobile,Bronze,Search,0
CUST00078,33,48337.0,99,2,7.4,5,86.97,Male,USA,Tablet,Bronze,Social Media,1
CUST00079,39,126802.0,2,7,5.5,0,51.88,Male,USA,Mobile,Bronze,Other,1
CUST00080,18,91593.0,34,2,3.5,4,22.23,Male,France,Tablet,Bronze,Email,1
CUST00081,34,50296.0,20,8,7.8,4,44.63,Male,USA,Mobile,Bronze,Affiliate,0
CUST00082,43,50280.0,14,4,8.0,1,38.84,Female,USA,Mobile,Gold,Direct,1
