age,years_at_company,salary,performance_rating,department,job_level,leave
50,14,82238.44,2,Customer Support,3,0
44,10,79615.15,3,Product Management,5,0
57,7,72595.61,5,Product Management,1,1
33,9,62874.15,5,Sales,4,0
46,0,50804.47,4,Product Management,4,1
37,14,75517.21,3,IT,4,0
24,4,50245.03,2,IT,4,0
46,11,75878.49,2,Human Resources,2,1
30,9,65455.17,4,Customer Support,4,0
29,14,65322.2,3,Product Management,1,0
57,1,63174.4,2,Engineering,4,1
50,14,84459.96,2,IT,2,1
55,9,77593.19,4,Human Resources,1,0
42,12,77408.81,2,Research and Development,5,0
45,9,71982.08,5,Marketing,1,0
50,14,81095.51,5,Marketing,1,0
46,6,59621.62,3,Operations,3,1
38,7,59166.09,3,Finance,3,0
54,10,75964.17,1,Operations,4,1
28,8,58882.61,4,Marketing,2,0
54,6,67468.33,3,Finance,4,0
43,10,65518.97,3,Finance,1,1
56,4,67331.19,3,Operations,1,1
36,14,75921.04,2,Engineering,2,1
34,2,59435.24,4,IT,5,0
53,3,68004.96,5,Operations,5,0
36,10,76114.6,4,Research and Development,2,0
27,11,68618.67,4,Engineering,4,0
41,13,71779.6,4,Research and Development,1,1
54,0,70753.93,1,Customer Support,3,0
34,8,60648.48,3,Sales,1,0
58,0,66466.78,3,Finance,2,1
45,14,74084.39,1,Customer Support,4,1
33,13,66650.86,2,Customer Support,3,0
58,0,68678.11,5,Customer Support,1,1
22,2,54724.51,2,Operations,5,1
47,5,72336.48,3,Product Management,3,0
38,14,67251.04,5,Operations,4,0
55,5,78590.25,1,Finance,1,1
27,12,63552.71,3,Operations,4,0
57,2,74937.56,4,IT,4,0
54,7,77027.42,2,Engineering,1,1
32,11,62812.09,2,Human Resources,3,0
28,11,68385.93,2,Product Management,1,0
23,0,52799.41,1,Sales,1,1
56,2,73909.11,3,Operations,4,0
45,5,70588.2,3,Finance,1,0
29,3,63585.35,4,Marketing,3,1
46,2,64285.05,3,Finance,5,1
57,0,58827.15,4,Human Resources,1,0
35,4,59187.37,3,Product Management,1,1
54,11,72437.51,3,Product Management,3,1
43,6,70198.05,5,Customer Support,3,0
29,10,57008.52,3,Customer Support,2,0
42,13,80822.17,1,Operations,5,0
40,3,68860.14,3,Human Resources,1,1
38,11,68882.69,1,IT,5,1
45,12,78070.0,1,Engineering,5,1
52,2,63252.4,1,Marketing,3,1
39,8,64515.51,2,Product Management,2,0
24,7,53261.4,3,Engineering,2,0
